Bedrooms,Bathrooms,Square Footage,Address,Price
"4
beds",3,"3,600
sq.ft.","610 W Oakdale Avenue Chicago, IL 60657","$1,600,000"
"4
beds",3,"3,100
sq.ft.","1445 W Fry Street 3 Chicago, IL 60622","$1,200,000"
"3
beds",4,"3,600
sq.ft.","455 W 38th Street Chicago, IL 60609","$1,150,000"
"4
beds",3,"3,600
sq.ft.","3818 N Christiana Avenue Chicago, IL 60618","$999,000"
"3
beds",3,"2,800
sq.ft.","1505 W SCHOOL Street 1 Chicago, IL 60657","$995,000"
"4
beds",3,"2,518
sq.ft.","3012 N Leavitt Street 1 Chicago, IL 60618","$950,000"
"5
beds",3,"3,600
sq.ft.","4932 S Martin Luther King Drive Chicago, IL 60653","$949,000"
"2
beds",3,"3,794
sq.ft.","1123 W 19th Street Chicago, IL 60608","$809,999"
"4
beds",3,"3,000
sq.ft.","708 N Rockwell Street Chicago, IL 60612","$799,900"
"4
beds",3,"3,135
sq.ft.","2823 S SHORT Street Chicago, IL 60608","$799,900"
"3
beds",3,"2,000
sq.ft.","843 W Diversey Parkway 1 Chicago, IL 60614","$799,000"
"3
beds",2,"1,700
sq.ft.","1242 W Jackson Boulevard 2W Chicago, IL 60607","$750,000"
"5
beds",3,"4,801
sq.ft.","4450 S Prairie Avenue Chicago, IL 60653","$724,999"
"2
beds",2,"1,500
sq.ft.","3532 N Fremont Street 3 Chicago, IL 60657","$599,900"
"2
beds",2,"1,600
sq.ft.","260 E Chestnut Street 2701 Chicago, IL 60611","$515,000"
"2
beds",2,"1,300
sq.ft.","939 W Madison Street 201 Chicago, IL 60607","$499,000"
"2
beds",2,"1,443
sq.ft.","1600 S Prairie Avenue 803 Chicago, IL 60616","$474,900"
"2
beds",2,"1,300
sq.ft.","525 W Superior Street 322 Chicago, IL 60654","$469,900"
"4
beds",3,"2,300
sq.ft.","1449 E 65th Place 1 Chicago, IL 60637","$469,800"
"1
beds",1,"1,000
sq.ft.","111 E Chestnut Street 39H Chicago, IL 60611","$425,000"
"3
beds",1,"1,600
sq.ft.","5924 N MAGNOLIA Avenue 2N Chicago, IL 60660","$425,000"
"3
beds",2,"2,000
sq.ft.","6125 N Hoyne Avenue 2S Chicago, IL 60659","$400,000"
"3
beds",2,"1,300
sq.ft.","1625 N 73rd Court Elmwood Park, IL 60707","$389,900"
"3
beds",2,"1,650
sq.ft.","3150 N Lake Shore Drive 8E Chicago, IL 60657","$389,000"
"3
beds",1,"1,800
sq.ft.","2020 W Lunt Avenue I Chicago, IL 60645","$379,000"
"2
beds",2,"1,400
sq.ft.","1111 S WABASH Avenue 1201 Chicago, IL 60605","$375,000"
"3
beds",1,"1,165
sq.ft.","7432 N Odell Avenue Chicago, IL 60631","$374,900"
"3
beds",3,"2,000
sq.ft.","612 W 46th Place Chicago, IL 60609","$374,900"
"3
beds",3,"1,500
sq.ft.","8721 S Loomis Street Chicago, IL 60620","$320,900"
"2
beds",2,"1,000
sq.ft.","3410 N Lake Shore Drive 3D Chicago, IL 60657","$299,900"
"3
beds",2,"1,500
sq.ft.","2247 N Laramie Avenue Chicago, IL 60639","$299,900"
"4
beds",1,"1,200
sq.ft.","6903 S Ada Street Chicago, IL 60636","$290,000"
"1
beds",1,"750
sq.ft.","3550 N Lake Shore Drive 224 Chicago, IL 60657","$285,000"
"1
beds",1,"696
sq.ft.","235 W VAN BUREN Street 4206 Chicago, IL 60607","$275,000"
"1
beds",1,"1,000
sq.ft.","801 S Wells Street 904 Chicago, IL 60607","$265,000"
"3
beds",2,"1,261
sq.ft.","13939 S Manistee Avenue Burnham, IL 60633","$248,000"
"1
beds",1,"770
sq.ft.","200 N Dearborn Street 3008 Chicago, IL 60601","$240,000"
"3
beds",1,"1,012
sq.ft.","7715 S Kilpatrick Avenue Chicago, IL 60652","$240,000"
"1
beds",1,"800
sq.ft.","1460 N Sandburg Terrace 1910A Chicago, IL 60610","$230,000"
"1
beds",1,"719
sq.ft.","1720 S Michigan Avenue 205 Chicago, IL 60616","$219,900"
"2
beds",2,"1,259
sq.ft.","1601 N 76th Court 307 Elmwood Park, IL 60707","$219,900"
"2
beds",1,"850
sq.ft.","4909 N Avers Avenue 3 Chicago, IL 60625","$215,000"
"2
beds",1,"810
sq.ft.","4964 N Spaulding Avenue 2 Chicago, IL 60625","$205,000"
"1
beds",1,"675
sq.ft.","230 E Ontario Street 2004 Chicago, IL 60611","$189,000"
"2
beds",1,"850
sq.ft.","822 E Drexel Square 1 Chicago, IL 60615","$189,000"
"3
beds",1,"900
sq.ft.","6238 N Leavitt Street 2S Chicago, IL 60659","$180,000"
"1
beds",1,"720
sq.ft.","20 E GOETHE Street 203 Chicago, IL 60610","$179,900"
"3
beds",1,"1,123
sq.ft.","5611 S WHIPPLE Street Chicago, IL 60629","$150,000"
"3
beds",1,"798
sq.ft.","2037 W 69th Place Chicago, IL 60636","$139,900"
"1
beds",1,"800
sq.ft.","6255 S Mason Avenue 3B Chicago, IL 60638","$139,900"
"2
beds",1,"800
sq.ft.","2656 W Fitch Avenue GW Chicago, IL 60645","$139,900"
"5
beds",2,"2,200
sq.ft.","7533 S Eberhart Avenue Chicago, IL 60619","$139,900"
"3
beds",1,"1,552
sq.ft.","7521 S Parnell Avenue Chicago, IL 60620","$109,900"
"3
beds",2,"1,200
sq.ft.","10616 S Lafayette Avenue Chicago, IL 60628","$90,000"
"4
beds",2,"1,530
sq.ft.","54 E 137th Place Riverdale, IL 60827","$74,900"
"3
beds",2,"1,535
sq.ft.","2955 E 80th Place Chicago, IL 60617","$64,900"
"3
beds",3,"3,050
sq.ft.","1040 N LAKE SHORE Drive 7C Chicago, IL 60611","$1,795,000"
"4
beds",4,"3,500
sq.ft.","1827 W Fletcher Street Chicago, IL 60657","$1,600,000"
"3
beds",2,"1,885
sq.ft.","57 E Delaware Place 1605 Chicago, IL 60611","$1,099,888"
"2
beds",2,"1,786
sq.ft.","55 E Erie Avenue 1504 Chicago, IL 60611","$849,900"
"3
beds",3,"3,552
sq.ft.","1042 W 34th Place Chicago, IL 60608","$795,000"
"2
beds",1,"1,485
sq.ft.","73 E Elm Street 1B Chicago, IL 60611","$740,000"
"5
beds",3,"3,000
sq.ft.","5815 N Merrimac Avenue Chicago, IL 60646","$670,000"
"1
beds",2,"1,350
sq.ft.","1140 W Newport Avenue H Chicago, IL 60657","$649,999"
"2
beds",2,"1,800
sq.ft.","1122 W Newport Avenue 1A Chicago, IL 60657","$649,900"
"2
beds",2,"1,400
sq.ft.","1849 N Cleveland Avenue 3N Chicago, IL 60614","$645,000"
"1
beds",2,"4,685
sq.ft.","9980 S Malta Street Chicago, IL 60643","$625,000"
"2
beds",2,"1,312
sq.ft.","1703 N Sheffield Avenue 2 Chicago, IL 60614","$600,000"
"5
beds",3,"2,700
sq.ft.","4249 N Central Park Avenue Chicago, IL 60618","$559,900"
"3
beds",1,"1,360
sq.ft.","3426 W WRIGHTWOOOD Avenue Chicago, IL 60647","$495,000"
"2
beds",2,"1,279
sq.ft.","545 N Dearborn Street 1107 Chicago, IL 60654","$469,500"
"2
beds",2,"1,275
sq.ft.","1400 S Michigan Avenue 2303 Chicago, IL 60605","$450,000"
"2
beds",2,"1,300
sq.ft.","5 E 14th Place 1401 Chicago, IL 60605","$449,999"
"3
beds",2,"1,760
sq.ft.","6514 W FOSTER Avenue Chicago, IL 60656","$449,999"
"2
beds",2,"1,201
sq.ft.","2317 W Wolfram Street 211 Chicago, IL 60618","$429,000"
"4
beds",2,"2,300
sq.ft.","9535 S Fairfield Avenue Evergreen Park, IL 60805","$419,000"
"4
beds",2,"2,750
sq.ft.","5336 W Nelson Street Chicago, IL 60641","$415,700"
"3
beds",3,"1,400
sq.ft.","3449 N Oak Park Avenue Chicago, IL 60634","$409,999"
"3
beds",2,"1,600
sq.ft.","1115 S PLYMOUTH Court 303 Chicago, IL 60605","$399,990"
"2
beds",2,"1,107
sq.ft.","2451 W Foster Avenue 1 Chicago, IL 60625","$365,000"
"1
beds",1,"744
sq.ft.","111 S MORGAN Street 422 Chicago, IL 60607","$350,000"
"1
beds",1,"850
sq.ft.","1000 W ADAMS Street 420 Chicago, IL 60607","$345,000"
"4
beds",2,"1,016
sq.ft.","7240 S Oakley Avenue Chicago, IL 60636","$340,000"
"1
beds",1,"850
sq.ft.","435 W Erie Street 1805 Chicago, IL 60654","$314,900"
"1
beds",1,"835
sq.ft.","222 N Columbus Drive 3810 Chicago, IL 60601","$313,000"
"1
beds",1,"1,050
sq.ft.","200 E Delaware Place 15E Chicago, IL 60611","$310,000"
"3
beds",3,"2,500
sq.ft.","6914 S Cregier Avenue Chicago, IL 60649","$300,000"
"4
beds",2,"1,446
sq.ft.","6146 S Normandy Avenue Chicago, IL 60638","$297,400"
"4
beds",3,"1,018
sq.ft.","6722 S Honore Street Chicago, IL 60636","$290,000"
"4
beds",2,"2,237
sq.ft.","7617 S Wabash Avenue Chicago, IL 60619","$274,900"
"3
beds",3,"3,136
sq.ft.","8841 S JUSTINE Street Chicago, IL 60620","$265,000"
"3
beds",2,"1,200
sq.ft.","844 E 40th Street A2 Chicago, IL 60653","$259,900"
"2
beds",2,"1,000
sq.ft.","6142 W 63rd Street 3W Chicago, IL 60638","$249,900"
"3
beds",1,"1,122
sq.ft.","732 N Springfield Avenue Chicago, IL 60624","$249,900"
"3
beds",1,"1,176
sq.ft.","2601 W 98th Place Evergreen Park, IL 60805","$219,900"
"2
beds",2,"1,200
sq.ft.","4731 S Ingleside Avenue C3 Chicago, IL 60615","$219,900"
"1
beds",1,"900
sq.ft.","740 S Federal Street 804 Chicago, IL 60605","$219,500"
"1
beds",1,"585
sq.ft.","40 E 9th Street 614 Chicago, IL 60605","$215,000"
"2
beds",1,"1,000
sq.ft.","1700 W Jarvis Avenue B Chicago, IL 60626","$195,000"
"2
beds",1,"900
sq.ft.","6019 S Archer Avenue 2S Chicago, IL 60638","$160,000"
"1
beds",1,"750
sq.ft.","5975 N Odell Avenue 4A Chicago, IL 60631","$150,000"
"3
beds",1,"1,125
sq.ft.","14526 S Dearborn Street Riverdale, IL 60827","$149,900"
"2
beds",1,"800
sq.ft.","10602 S Walden Parkway 2W Chicago, IL 60643","$135,500"
"4
beds",1,"1,012
sq.ft.","7310 S OAKLEY Avenue Chicago, IL 60636","$119,900"
"1
beds",1,"1,250
sq.ft.","12109 S PRINCETON Avenue Chicago, IL 60628","$54,900"
"1
beds",1,"1,314
sq.ft.","401 N Wabash Avenue , 39G Chicago, IL 60611","$669,000"
"3
beds",4,"2,893
sq.ft.","211 N Harbor Drive 3302 Chicago, IL 60601","$2,510,000"
"3
beds",3,"2,840
sq.ft.","2035 N Orleans Street 2N Chicago, IL 60614","$1,995,000"
"4
beds",4,"3,126
sq.ft.","1929 S Prairie Avenue Chicago, IL 60616","$1,550,000"
"5
beds",3,"3,500
sq.ft.","1531 N Wood Street Chicago, IL 60622","$1,499,999"
"3
beds",3,"2,143
sq.ft.","1120 W Adams Street 5W Chicago, IL 60607","$1,175,000"
"3
beds",3,"3,700
sq.ft.","3618 N Richmond Street Chicago, IL 60618","$1,135,000"
"2
beds",2,"1,573
sq.ft.","900 W Washington Boulevard 402 Chicago, IL 60607","$949,995"
"3
beds",3,"2,855
sq.ft.","5843 N Oconto Avenue Chicago, IL 60631","$899,000"
"3
beds",3,"3,600
sq.ft.","5141 W Dakin Street Chicago, IL 60641","$849,900"
"5
beds",3,"4,139
sq.ft.","3443 S Indiana Avenue Chicago, IL 60616","$849,000"
"3
beds",2,"1,718
sq.ft.","1258 N MILWAUKEE Avenue 3S Chicago, IL 60622","$799,500"
"3
beds",2,"2,445
sq.ft.","331 E 17th Street Chicago, IL 60616","$779,000"
"4
beds",3,"2,787
sq.ft.","3342 S Giles Avenue Chicago, IL 60616","$725,000"
"4
beds",2,"2,778
sq.ft.","4710 N Ashland Avenue Chicago, IL 60640","$699,900"
"1
beds",1,"1,023
sq.ft.","10 E Delaware Place 14A Chicago, IL 60611","$679,000"
"1
beds",1,"970
sq.ft.","2550 N Lakeview Avenue S907 Chicago, IL 60614","$675,000"
"4
beds",3,"2,159
sq.ft.","1538 W 34th Street G Chicago, IL 60608","$530,000"
"2
beds",2,"1,481
sq.ft.","1435 N Sedgwick Street 3 Chicago, IL 60610","$499,900"
"3
beds",2,"1,800
sq.ft.","909 W Gunnison Street 2E Chicago, IL 60640","$495,000"
"3
beds",2,"1,450
sq.ft.","1715 W Leland Avenue 1 Chicago, IL 60640","$485,000"
"4
beds",2,"1,600
sq.ft.","834 W BELLE PLAINE Avenue 3W Chicago, IL 60613","$475,000"
"2
beds",2,"1,361
sq.ft.","33 W Ontario Street 40D Chicago, IL 60654","$450,000"
"3
beds",4,"3,912
sq.ft.","7711 S Ridgeland Avenue Chicago, IL 60649","$450,000"
"2
beds",2,"1,250
sq.ft.","1849 W NORTH Avenue 10 Chicago, IL 60622","$449,900"
"2
beds",2,"1,600
sq.ft.","110 E Delaware Place 2004 Chicago, IL 60611","$449,000"
"2
beds",1,"1,600
sq.ft.","4622 N PAULINA Street Chicago, IL 60640","$424,500"
"5
beds",2,"2,350
sq.ft.","2947 N 77th Court Elmwood Park, IL 60707","$424,500"
"4
beds",3,"4,232
sq.ft.","1150 N Latrobe Avenue Chicago, IL 60651","$410,000"
"2
beds",2,"1,100
sq.ft.","111 W Maple Street 2403 Chicago, IL 60610","$399,900"
"3
beds",2,"2,107
sq.ft.","9046 S Racine Avenue Chicago, IL 60620","$395,000"
"2
beds",2,"1,100
sq.ft.","345 W FULLERTON Parkway 1006 Chicago, IL 60614","$385,000"
"2
beds",2,"1,157
sq.ft.","330 W Diversey Parkway 906 Chicago, IL 60657","$350,000"
"2
beds",2,"1,310
sq.ft.","4833 N OLCOTT Avenue 501 Harwood Heights, IL 60706","$350,000"
"2
beds",2,"1,300
sq.ft.","3448 W NORTH Avenue PH Chicago, IL 60647","$349,500"
"3
beds",3,"1,600
sq.ft.","8934 S Justine Street Chicago, IL 60620","$340,000"
"2
beds",2,"888
sq.ft.","235 W Van Buren Street 2904 Chicago, IL 60607","$339,900"
"2
beds",2,"980
sq.ft.","2837 N 72nd Court Elmwood Park, IL 60707","$329,900"
"3
beds",2,"2,210
sq.ft.","8816 S Constance Avenue Chicago, IL 60617","$295,000"
"2
beds",1,"800
sq.ft.","3434 N Pacific Avenue Chicago, IL 60634","$270,000"
"1
beds",1,"950
sq.ft.","2000 N LINCOLN PARK WEST Parkway 314 Chicago, IL 60614","$269,500"
"1
beds",1,"720
sq.ft.","1255 S STATE Street 1305 Chicago, IL 60605","$264,900"
"3
beds",2,"2,178
sq.ft.","4953 S Laramie Avenue Chicago, IL 60638","$249,000"
"3
beds",1,"1,200
sq.ft.","8823 S Wallace Street Chicago, IL 60620","$240,000"
"2
beds",2,"1,100
sq.ft.","2118 W 35th Street 2 Chicago, IL 60609","$238,000"
"3
beds",2,"960
sq.ft.","12446 S Honore Street Calumet Park, IL 60827","$235,000"
"3
beds",3,"2,600
sq.ft.","6901 S Oglesby Avenue 3A Chicago, IL 60649","$234,900"
"1
beds",1,"1,000
sq.ft.","899 S PLYMOUTH Court 1408 Chicago, IL 60605","$229,000"
"1
beds",1,"740
sq.ft.","880 N LAKE SHORE Drive 17D Chicago, IL 60611","$225,000"
"3
beds",2,"1,163
sq.ft.","14116 S Hoxie Avenue Burnham, IL 60633","$219,999"
"4
beds",2,"2,400
sq.ft.","648 E 92nd Place Chicago, IL 60619","$219,900"
"3
beds",1,"1,200
sq.ft.","10123 S Luella Avenue Chicago, IL 60617","$209,900"
"3
beds",2,"1,380
sq.ft.","6811 S Bishop Street Chicago, IL 60636","$209,900"
"1
beds",1,"750
sq.ft.","6030 N SHERIDAN Road 803 Chicago, IL 60660","$169,900"
"2
beds",1,"850
sq.ft.","346 E 41st Street 2 Chicago, IL 60653","$124,900"
"3
beds",2,"1,750
sq.ft.","4520 S King Drive , 4B Chicago, IL 60653","$399,900"
"2
beds",2,"909
sq.ft.","4539 S Mozart Street Chicago, IL 60632","$150,000"
"2
beds",2,"1,390
sq.ft.","10 E Ontario Street 4902 Chicago, IL 60611","$499,500"
"3
beds",1,"1,165
sq.ft.","3601 S 57th Court Cicero, IL 60804","$349,900"
"4
beds",3,"2,200
sq.ft.","8848 S Bishop Street Chicago, IL 60620","$344,900"
"4
beds",2,"1,100
sq.ft.","10155 S Indiana Avenue Chicago, IL 60628","$289,900"
"4
beds",2,"2,681
sq.ft.","11521 S Aberdeen Street Chicago, IL 60643","$273,900"
"3
beds",1,"1,700
sq.ft.","12837 S Green Street Chicago, IL 60643","$205,000"
"5
beds",2,"1,750
sq.ft.","10511 S yates Avenue Chicago, IL 60617","$74,900"
"3
beds",2,"2,200
sq.ft.","224 W Saint Paul Avenue 1 Chicago, IL 60614","$799,000"
"4
beds",4,"1,984
sq.ft.","5818 W Dakin Street Chicago, IL 60634","$795,000"
"3
beds",2,"1,805
sq.ft.","2859 N Halsted Street 203 Chicago, IL 60657","$785,000"
"2
beds",2,"1,042
sq.ft.","5004 N Nagle Avenue Chicago, IL 60630","$450,000"
"3
beds",2,"1,757
sq.ft.","4636 W Patterson Avenue Chicago, IL 60641","$399,000"
"5
beds",3,"2,906
sq.ft.","612 E 88th Place Chicago, IL 60619","$379,000"
"2
beds",2,"1,200
sq.ft.","5455 N Sheridan Road 3702 Chicago, IL 60640","$350,000"
"1
beds",1,"800
sq.ft.","1460 N Sandburg Terrace 2408 Chicago, IL 60610","$324,950"
"3
beds",2,"1,800
sq.ft.","8532 S Prairie Avenue Chicago, IL 60619","$314,900"
"1
beds",1,"735
sq.ft.","1901 S Calumet Avenue 611 Chicago, IL 60616","$280,000"
"2
beds",2,"897
sq.ft.","10133 S Aberdeen Street Chicago, IL 60643","$279,000"
"1
beds",1,"800
sq.ft.","1221 N Dearborn Street 1407N Chicago, IL 60610","$239,995"
"2
beds",1,"800
sq.ft.","10602 S Walden Parkway 1W Chicago, IL 60643","$129,999"
"3
beds",2,"1,098
sq.ft.","7002 S Hermitage Avenue Chicago, IL 60636","$105,000"
"3
beds",1,"1,044
sq.ft.","620 W 111th Street Chicago, IL 60628","$81,000"
"4
beds",4,"5,000
sq.ft.","3633 N Claremont Avenue Chicago, IL 60618","$2,499,000"
"5
beds",3,"4,200
sq.ft.","4845 N Bell Avenue Chicago, IL 60625","$2,350,000"
"3
beds",2,"1,982
sq.ft.","363 E Wacker Drive 2201 Chicago, IL 60601","$1,700,000"
"3
beds",3,"2,700
sq.ft.","223 W LAKE Street 4N Chicago, IL 60606","$1,225,000"
"3
beds",3,"3,308
sq.ft.","223 W LAKE Street 2S Chicago, IL 60606","$1,175,000"
"3
beds",3,"2,700
sq.ft.","223 W LAKE Street 3N Chicago, IL 60606","$1,100,000"
"4
beds",2,"2,860
sq.ft.","431 W Saint James Place Chicago, IL 60614","$1,099,000"
"3
beds",2,"1,600
sq.ft.","3910 N Fremont Street I Chicago, IL 60613","$615,000"
"3
beds",3,"1,773
sq.ft.","5950 W Eastwood Avenue Chicago, IL 60630","$529,000"
"2
beds",2,"1,350
sq.ft.","622 N Rockwell Street 404 Chicago, IL 60612","$499,900"
"2
beds",2,"1,150
sq.ft.","111 S Morgan Street 415 Chicago, IL 60607","$499,500"
"3
beds",1,"2,400
sq.ft.","6034 W 60th Street Chicago, IL 60638","$489,900"
"3
beds",1,"1,664
sq.ft.","1311 W Flournoy Street Chicago, IL 60607","$469,999"
"2
beds",2,"1,390
sq.ft.","10 E Ontario Street 4306 Chicago, IL 60611","$454,500"
"4
beds",3,"2,156
sq.ft.","3425 W Carroll Avenue Chicago, IL 60624","$450,000"
"1
beds",1,"821
sq.ft.","600 N FAIRBANKS Court 1306 Chicago, IL 60611","$449,000"
"4
beds",2,"2,070
sq.ft.","2017 N Newcastle Avenue Chicago, IL 60707","$430,000"
"2
beds",2,"1,300
sq.ft.","2658 W GUNNISON Street 1 Chicago, IL 60625","$360,000"
"1
beds",1,"858
sq.ft.","155 N Harbor Drive 1305 Chicago, IL 60601","$325,000"
"2
beds",3,"1,600
sq.ft.","3206 W Berwyn Avenue 1 Chicago, IL 60625","$324,900"
"1
beds",1,"744
sq.ft.","1560 N Sandburg Terrace 504J Chicago, IL 60610","$285,000"
"1
beds",1,"800
sq.ft.","401 E ONTARIO Street 1904 Chicago, IL 60611","$283,900"
"1
beds",1,"858
sq.ft.","6 S Laflin Street 615S Chicago, IL 60607","$275,000"
"2
beds",2,"900
sq.ft.","5417 S Melvina Avenue 301 Chicago, IL 60638","$275,000"
"2
beds",2,"1,100
sq.ft.","1617 W Fargo Avenue 2N Chicago, IL 60626","$275,000"
"2
beds",2,"1,300
sq.ft.","2336 W HARRISON Street 4 Chicago, IL 60612","$265,000"
"2
beds",2,"1,100
sq.ft.","7616 W Lawrence Avenue 3A Harwood Heights, IL 60706","$259,111"
"1
beds",1,"550
sq.ft.","450 W Briar Place 7L Chicago, IL 60657","$199,000"
"1
beds",1,"750
sq.ft.","5100 N Marine Drive 5E Chicago, IL 60640","$187,000"
"2
beds",2,"1,500
sq.ft.","Chicago, IL 60628","$181,000"
"4
beds",2,"1,340
sq.ft.","7644 S Vernon Avenue Chicago, IL 60619","$174,150"
"3
beds",2,"1,500
sq.ft.","9149 S Aberdeen Street Chicago, IL 60620","$170,000"
"2
beds",1,"1,490
sq.ft.","7011 S East End Avenue A Chicago, IL 60649","$139,900"
"2
beds",1,"1,490
sq.ft.","7011 S East End Avenue H Chicago, IL 60649","$139,900"
"2
beds",1,"1,490
sq.ft.","7011 S East End Avenue F Chicago, IL 60649","$129,900"
"3
beds",1,"861
sq.ft.","4743 W Fulton Street Chicago, IL 60644","$121,500"
"5
beds",1,"1,057
sq.ft.","1301 W 71st Place Chicago, IL 60636","$118,750"
"2
beds",2,"1,686
sq.ft.","3428 W 107th Street Chicago, IL 60655",Price On Request
"4
beds",2,"1,704
sq.ft.","7112 S Rhodes Avenue Chicago, IL 60619",Price On Request
"3
beds",1,"2,000
sq.ft.","5832 N Sacramento Avenue Chicago, IL 60659","$444,900"
"4
beds",1,"2,500
sq.ft.","10042 S Emerald Avenue Chicago, IL 60628","$349,999"
"6
beds",4,"5,004
sq.ft.","839 W Webster Avenue Chicago, IL 60614","$3,450,000"
"4
beds",3,"4,500
sq.ft.","1919 N SHEFFIELD Avenue 3 Chicago, IL 60614","$1,999,900"
"3
beds",4,"5,020
sq.ft.","333 W Hubbard Street 1006 Chicago, IL 60654","$1,975,000"
"4
beds",4,"4,200
sq.ft.","3057 N Leavitt Avenue Chicago, IL 60618","$1,799,900"
"4
beds",3,"3,285
sq.ft.","807 W Castlewood Terrace Chicago, IL 60640","$1,399,000"
"3
beds",2,"1,898
sq.ft.","5114 S Kenwood Avenue PHA Chicago, IL 60615","$1,100,000"
"3
beds",4,"2,618
sq.ft.","3621 N Richmond Street Chicago, IL 60618","$999,999"
"3
beds",3,"2,347
sq.ft.","448 W Oak Street Chicago, IL 60610","$995,000"
"3
beds",3,"2,500
sq.ft.","917 W Altgeld Street 3 Chicago, IL 60614","$900,000"
"2
beds",2,"1,850
sq.ft.","1212 N Lake Shore Drive 12CN Chicago, IL 60610","$899,000"
"2
beds",2,"1,600
sq.ft.","1855 N HALSTED Street 3W Chicago, IL 60614","$875,000"
"3
beds",2,"1,770
sq.ft.","1943 N BISSELL Street B Chicago, IL 60614","$775,000"
"2
beds",2,"1,630
sq.ft.","65 E Monroe Street 4521 Chicago, IL 60603","$769,000"
"2
beds",2,"1,520
sq.ft.","1122 N Dearborn Street 10A Chicago, IL 60610","$725,000"
"3
beds",3,"1,850
sq.ft.","632 W BARRY Avenue 1S Chicago, IL 60657","$700,000"
"3
beds",2,"1,830
sq.ft.","2136 W Belmont Avenue 2 Chicago, IL 60618","$699,900"
"4
beds",2,"2,452
sq.ft.","5736 N Kerbs Avenue Chicago, IL 60646","$699,000"
"3
beds",2,"1,900
sq.ft.","2300 W Armitage Avenue 10 Chicago, IL 60647","$670,000"
"4
beds",4,"2,032
sq.ft.","2719 N 74th Court Elmwood Park, IL 60707","$595,000"
"3
beds",2,"1,500
sq.ft.","1310 N Western Avenue 3N Chicago, IL 60622","$579,000"
"3
beds",2,"1,570
sq.ft.","1717 S Prairie Avenue 2105 Chicago, IL 60616","$575,000"
"2
beds",2,"1,395
sq.ft.","474 N Lake Shore Drive 6102 Chicago, IL 60611","$567,070"
"2
beds",2,"1,386
sq.ft.","1629 S Prairie Avenue 2206 Chicago, IL 60616","$540,000"
"4
beds",2,"3,000
sq.ft.","4137 N NARRAGANSETT Avenue 8 Chicago, IL 60634","$519,900"
"2
beds",2,"1,200
sq.ft.","500 W Superior Street 1202 Chicago, IL 60654","$515,000"
"3
beds",2,"1,381
sq.ft.","221 E Cullerton Street 417 Chicago, IL 60616","$500,000"
"2
beds",2,"1,800
sq.ft.","2310 W Nelson Street 101 Chicago, IL 60618","$499,900"
"2
beds",2,"1,800
sq.ft.","233 E ERIE Street 2500 Chicago, IL 60611","$499,000"
"3
beds",2,"2,216
sq.ft.","959 W 37th Street 7 Chicago, IL 60609","$499,000"
"2
beds",2,"1,600
sq.ft.","1216 W Augusta Boulevard 1 Chicago, IL 60642","$489,900"
"2
beds",2,"1,735
sq.ft.","7727 W Jerome Street Chicago, IL 60631","$489,000"
"2
beds",2,"1,200
sq.ft.","1856 W Armitage Avenue 2 Chicago, IL 60622","$479,000"
"3
beds",2,"1,201
sq.ft.","8014 W Summerdale Avenue Chicago, IL 60656","$475,000"
"3
beds",1,"1,868
sq.ft.","2031 N 76th Court Elmwood Park, IL 60707","$464,900"
"2
beds",2,"1,226
sq.ft.","1600 S Prairie Avenue 1204 Chicago, IL 60616","$450,000"
"3
beds",1,"1,432
sq.ft.","670 W Irving Park Road G6 Chicago, IL 60613","$449,000"
"2
beds",2,"1,300
sq.ft.","4507 N Campbell Avenue 3 Chicago, IL 60625","$425,000"
"2
beds",2,"1,500
sq.ft.","3561 W Lyndale Street 2E Chicago, IL 60647","$425,000"
"2
beds",2,"1,200
sq.ft.","2848 N ALBANY Avenue 2S Chicago, IL 60618","$424,900"
"2
beds",2,"1,250
sq.ft.","1329 W Fillmore Street 3 Chicago, IL 60607","$404,000"
"2
beds",2,"1,300
sq.ft.","125 E 13TH Street 1002 Chicago, IL 60605","$400,000"
"4
beds",2,"2,500
sq.ft.","12820 S Blossom Drive Alsip, IL 60803","$399,974"
"1
beds",1,"1,071
sq.ft.","160 E Illinois Street 1605 Chicago, IL 60611","$399,000"
"4
beds",2,"1,560
sq.ft.","5649 W School Street Chicago, IL 60634","$397,000"
"1
beds",1,"1,005
sq.ft.","333 W Hubbard Street 608 Chicago, IL 60654","$395,000"
"4
beds",2,"1,984
sq.ft.","2245 N Kilbourn Avenue Chicago, IL 60639","$382,500"
"1
beds",1,"826
sq.ft.","420 E Waterside Drive 1302 Chicago, IL 60601","$360,000"
"2
beds",2,"1,200
sq.ft.","1645 W Ogden Avenue 516 Chicago, IL 60612","$359,900"
"2
beds",2,"856
sq.ft.","10605 S Troy Street Chicago, IL 60655","$335,000"
"2
beds",2,"950
sq.ft.","3052 W 107th Street Chicago, IL 60655","$325,000"
"3
beds",2,"1,248
sq.ft.","4223 W 82nd Street Chicago, IL 60652","$320,000"
"5
beds",2,"1,621
sq.ft.","9945 S California Avenue Chicago, IL 60655","$319,900"
"4
beds",2,"2,502
sq.ft.","10151 S Avenue M Chicago, IL 60617","$315,000"
"3
beds",1,"1,732
sq.ft.","844 Prospect Street Elgin, IL 60644","$304,999"
"1
beds",1,"937
sq.ft.","770 W Gladys Avenue 204 Chicago, IL 60661","$300,000"
"1
beds",1,"980
sq.ft.","3600 N Lake Shore Drive 2412 Chicago, IL 60613","$300,000"
