bedrooms,bathrooms,square_footage,address,price
3,2,5635,"14432 S Wallace Avenue Riverdale, IL 60827",220000.0
1,1,900,"4250 N Marine Drive 1626 Chicago, IL 60613",219500.0
1,1,1000,"6157 N Sheridan Road 22M Chicago, IL 60660",219000.0
3,2,1980,"11724 S Loomis Street Chicago, IL 60643",199900.0
3,1,1104,"10504 S Peoria Street Chicago, IL 60643",171500.0
2,1,800,"4912 N Kedzie Avenue 2E Chicago, IL 60625",165000.0
1,1,700,"7234 W North Avenue 1109 Elmwood Park, IL 60707",115000.0
2,1,1100,"Chicago, IL 60615",55000.0
4,3,3000,"2307 W Foster Avenue 1 Chicago, IL 60625",997000.0
3,2,1978,"4343 N Richmond Avenue 3N Chicago, IL 60618",799000.0
3,2,2100,"1100 N Lake Shore Drive 33A Chicago, IL 60611",735000.0
1,2,1190,"1350 N State Parkway GS Chicago, IL 60610",659000.0
2,2,1507,"1235 S Prairie Avenue 3605 Chicago, IL 60605",650000.0
2,2,1600,"551 W Melrose Street 1E Chicago, IL 60657",509000.0
2,1,1400,"614 N Paulina Street Chicago, IL 60622",475000.0
3,3,2320,"2515 W Harrison Street 1 Chicago, IL 60612",470000.0
1,1,760,"234 W Polk Street 2907 Chicago, IL 60607",465000.0
3,1,1500,"924 S May Street Chicago, IL 60607",459999.0
3,1,1100,"5103 N Clark Street 2 Chicago, IL 60640",449900.0
3,3,3200,"5560 W Ardmore Avenue Chicago, IL 60646",449900.0
4,2,2200,"7818 W Elmgrove Drive Elmwood Park, IL 60707",439000.0
3,1,1500,"6329 N Wayne Avenue 3N Chicago, IL 60660",435000.0
2,2,1085,"1841 S Calumet Avenue 1008 Chicago, IL 60616",380000.0
3,3,2000,"3601 W 123rd Place Alsip, IL 60803",355000.0
2,1,949,"Chicago, IL 60634",319000.0
3,2,1080,"2435 N Oak Park Avenue Chicago, IL 60707",299900.0
5,2,2082,"6746 S Honore Street Chicago, IL 60636",299900.0
3,2,1147,"9427 S Trumbull Avenue Evergreen Park, IL 60805",299000.0
1,1,800,"2749 N Hampden Court 1E Chicago, IL 60614",279000.0
3,2,1800,"8535 S Sacramento Avenue Chicago, IL 60652",275000.0
3,2,1236,"8410 S JEFFERY Boulevard Chicago, IL 60617",244900.0
1,1,875,"1440 N Lake Shore Drive 10C Chicago, IL 60610",239500.0
1,1,850,"3600 N LAKE SHORE Drive 1518 Chicago, IL 60613",237500.0
3,2,800,"124 E 124th Street Chicago, IL 60628",199900.0
3,1,966,"5650 S Paulina Street Chicago, IL 60636",192000.0
2,1,1234,"12532 S Throop Street Calumet Park, IL 60827",169900.0
3,1,1318,"13620 S Atlantic Avenue Riverdale, IL 60827",169900.0
3,1,1152,"14209 S Stewart Avenue Riverdale, IL 60827",169873.0
4,1,1024,"1511 N Linder Avenue Chicago, IL 60651",159900.0
3,2,1122,"4829 S PRAIRIE Avenue 2 Chicago, IL 60615",140000.0
2,1,1000,"1430 E 69th Street 1S Chicago, IL 60637",75000.0
3,3,2035,"1242 N Lake Shore Drive 4N Chicago, IL 60610",995000.0
2,2,2200,"505 N Lake Shore Drive 2206-2207 Chicago, IL 60611",995000.0
3,3,1900,"367 W Locust Street 202 Chicago, IL 60610",899000.0
4,3,3870,"4343 N Richmond Avenue 1S Chicago, IL 60618",899000.0
3,2,2014,"4347 N Richmond Avenue 3N Chicago, IL 60618",799000.0
2,2,1916,"1600 S Prairie Avenue 1002 Chicago, IL 60616",785000.0
3,2,1700,"1433 N Ashland Avenue 3W Chicago, IL 60622",719000.0
4,3,2787,"3342 S Giles Avenue Chicago, IL 60616",699000.0
3,2,2014,"4347 N Richmond Avenue 2N Chicago, IL 60618",649000.0
2,2,2100,"1000 N Lake Shore Plaza 17C Chicago, IL 60611",635000.0
2,2,1450,"2259 W Wabansia Avenue 309 Chicago, IL 60647",629900.0
3,3,2200,"2023 W Rice Street 1E Chicago, IL 60622",625000.0
3,3,2400,"4637 S Michigan Avenue Chicago, IL 60653",615000.0
4,2,2432,"4114 W Cornelia Avenue Chicago, IL 60641",599000.0
3,3,1628,"7260 W Fitch Avenue Chicago, IL 60631",575000.0
3,2,2200,"1331 W Greenleaf Avenue 2 Chicago, IL 60626",550000.0
2,2,1900,"1816 S Jefferson Street Chicago, IL 60616",549900.0
2,2,1180,"1730 W DIVERSEY Parkway 2E Chicago, IL 60614",499000.0
3,2,1224,"5257 W Carmen Avenue Chicago, IL 60630",479900.0
4,3,2800,"4821 W Crystal Street Chicago, IL 60651",465000.0
2,2,1300,"1530 S State Street 17R Chicago, IL 60605",440000.0
4,2,2550,"8423 S Carpenter Street Chicago, IL 60620",439900.0
3,3,2476,"7801 S Seeley Avenue Chicago, IL 60620",405000.0
4,2,1616,"10752 S Washtenaw Avenue Chicago, IL 60655",399000.0
4,3,2800,"9760 S Winston Avenue Chicago, IL 60643",385000.0
3,1,1285,"4939 N Cumberland Avenue Norridge, IL 60706",350000.0
3,1,1104,"5106 W 64th Street Chicago, IL 60638",325000.0
2,1,1100,"1645 W Ogden Avenue 515 Chicago, IL 60612",320000.0
3,1,1404,"6235 S Knox Avenue K Chicago, IL 60629",309000.0
2,2,1232,"6400 W BELLE PLAINE Avenue 309 Chicago, IL 60634",300000.0
3,2,1500,"6116 S Ellis Avenue 1 Chicago, IL 60637",299900.0
2,2,1080,"8 W Monroe Street 1407 Chicago, IL 60603",297900.0
2,1,1200,"5438 S HAMLIN Avenue Chicago, IL 60632",295000.0
3,3,1800,"1755 E 55th Street 1201 Chicago, IL 60615",289500.0
1,1,995,"10 E Ontario Street 3609 Chicago, IL 60611",285000.0
1,1,1093,"10 E ONTARIO Street 4007 Chicago, IL 60611",275000.0
1,1,741,"474 N Lake Shore Drive 3203 Chicago, IL 60611",250000.0
2,2,1400,"4227 S CHAMPLAIN Avenue 2N Chicago, IL 60653",245000.0
1,1,900,"230 E Ontario Street 1206 Chicago, IL 60611",235000.0
3,2,2748,"1831 S Avers Avenue Chicago, IL 60623",230000.0
2,2,1433,"6033 N SHERIDAN Road 8E Chicago, IL 60660",225000.0
4,3,2781,"4039 S Indiana Avenue Chicago, IL 60653",225000.0
3,2,1600,"12441 S Aberdeen Street Calumet Park, IL 60827",220000.0
1,1,900,"230 E Ontario Street 1205 Chicago, IL 60611",215000.0
3,1,1178,"6334 S Fairfield Avenue Chicago, IL 60629",210000.0
3,1,947,"Chicago, IL 60617",205995.0
1,1,750,"33 E Cedar Street 11A Chicago, IL 60611",199999.0
3,1,1200,"2130 N 74th Court Elmwood Park, IL 60707",198000.0
3,1,1152,"9241 S Kingston Avenue Chicago, IL 60617",159900.0
3,3,2100,"5000 S East End Avenue 25B Chicago, IL 60615",155000.0
4,2,1411,"7316 S Lafayette Avenue Chicago, IL 60621",150000.0
3,1,934,"322 N Lamon Avenue Chicago, IL 60644",145000.0
3,1,1200,"7514 S Rhodes Avenue Chicago, IL 60619",129900.0
2,1,1000,"7337 S South Shore Drive 1227 Chicago, IL 60649",70000.0
3,1,1179,"12616 S Lincoln Street Calumet Park, IL 60827",27200.0
3,2,1750,"4520 S King Drive , 4B Chicago, IL 60653",379900.0
3,1,1154,"12237 S Avers Avenue Alsip, IL 60803",249900.0
2,2,1290,"233 E 13th Street 2001 Chicago, IL 60605",570000.0
2,2,1027,"2025 S Indiana Avenue 503 Chicago, IL 60616",419000.0
4,2,1002,"1723 W 75th Place Chicago, IL 60620",320000.0
3,1,1045,"3645 W 66th Street Chicago, IL 60629",320000.0
1,1,800,"2901 S Michigan Avenue 904 Chicago, IL 60616",140000.0
3,2,1500,"1333 N Burling Street , B Chicago, IL 60610",549000.0
3,2,1103,"5151 S Mulligan Avenue Chicago, IL 60638",349900.0
5,3,2500,"2913 N Nordica Avenue Chicago, IL 60634",615000.0
4,2,3200,"10724 S Ridgeway Avenue Chicago, IL 60655",479900.0
4,3,3500,"8431 S Crandon Avenue Chicago, IL 60617",379900.0
4,3,2500,"8412 S Michigan Avenue Chicago, IL 60619",359900.0
3,2,1008,"4531 S Lawler Avenue Chicago, IL 60638",329000.0
1,1,700,"2336 N Commonwealth Avenue 108 Chicago, IL 60614",225000.0
3,1,1200,"9823 S Ingleside Avenue Chicago, IL 60628",210000.0
2,1,800,"4755 N Malden Street GS Chicago, IL 60640",200000.0
3,2,1308,"2404 E 97th Street Chicago, IL 60617",140000.0
3,1,1104,"11115 S Avenue L Chicago, IL 60617",124900.0
3,3,2107,"1530 S STATE Street 17B Chicago, IL 60605",769000.0
2,2,1346,"233 E 13th Street 1902 Chicago, IL 60605",569900.0
2,2,1200,"440 N McClurg Court 301 Chicago, IL 60611",525000.0
2,2,1336,"130 N Garland Court 2406 Chicago, IL 60602",510000.0
2,2,1515,"175 E DELAWARE Place 4803 Chicago, IL 60611",510000.0
6,4,4000,"6846 S Cregier Avenue Chicago, IL 60649",475500.0
4,3,1778,"1724 W 105th Street Chicago, IL 60643",449000.0
3,2,1735,"9601 S Claremont Avenue Chicago, IL 60643",429900.0
3,2,1255,"11400 S Hamlin Avenue Chicago, IL 60655",380000.0
4,2,5230,"4221 W 77th Place Chicago, IL 60652",350000.0
2,2,1200,"3942 W 64th Street Chicago, IL 60629",329900.0
2,2,1300,"5455 N Sheridan Road 1601 Chicago, IL 60640",325000.0
4,2,1800,"1118 E 46th Street 1E Chicago, IL 60653",314999.0
2,1,930,"4730 N Hermitage Avenue 2F Chicago, IL 60640",309900.0
3,1,1800,"8918 S Euclid Avenue Chicago, IL 60617",299999.0
3,1,1365,"9144 S Trumbull Avenue Evergreen Park, IL 60805",299900.0
1,1,850,"320 E 21st Street 402 Chicago, IL 60616",289900.0
1,1,775,"440 N MCCLURG Court 715 Chicago, IL 60611",289000.0
3,2,1700,"9536 S Woodlawn Avenue Chicago, IL 60628",279900.0
3,2,1800,"8912 S Lowe Avenue Chicago, IL 60620",274900.0
2,2,1222,"9141 S Albany Avenue S Evergreen Park, IL 60805",270000.0
3,2,2000,"12533 S Lowe Avenue Chicago, IL 60628",229900.0
1,1,900,"5854 N Kenmore Avenue 4F Chicago, IL 60660",225000.0
1,1,906,"4250 N Marine Drive 1628 Chicago, IL 60613",219900.0
3,1,1490,"7226 S Rhodes Avenue Chicago, IL 60619",219000.0
2,1,950,"5452 S Cornell Avenue 1E Chicago, IL 60615",214950.0
3,2,2100,"7033 N Kedzie Avenue 908 Chicago, IL 60645",199000.0
3,1,1224,"8026 S Fairfield Avenue Chicago, IL 60652",174900.0
1,1,750,"6301 N Sheridan Road 10F Chicago, IL 60660",150000.0
3,1,2200,"12116 S Stewart Avenue Chicago, IL 60628",139900.0
1,2,987,"341 W 99th Place Chicago, IL 60628",120000.0
2,1,800,"1756 W 35TH Street 2R Chicago, IL 60609",79900.0
1,1,700,"6638 S Greenwood Avenue 2B Chicago, IL 60637",45900.0
4,3,3500,"5151 W Fletcher Street Chicago, IL 60641",652000.0
2,3,2000,"Chicago, IL 60616",479000.0
2,2,1225,"222 N Columbus Drive , 2808 Chicago, IL 60601",460000.0
2,2,1218,"2272 S Archer Avenue , 8A Chicago, IL 60616",350000.0
3,3,3400,"2537 W Moffat Street Chicago, IL 60647",1025000.0
7,2,3600,"1701 W Chase Avenue Chicago, IL 60626",899000.0
4,3,3870,"4343 N Richmond Avenue 1N Chicago, IL 60618",899000.0
4,3,3175,"4439 N Saint Louis Avenue Chicago, IL 60625",879000.0
3,3,3000,"3645 W Wrightwood Avenue Chicago, IL 60647",799900.0
